[23-13-15 13:05:16] 0: hello stm32f0, this is stm32f7!
[23-13-15 13:06:03] 1982: hello stm32f0, this is stm32f7!
[23-13-15 13:06:03] 1983: hello stm32f0, this is stm32f7!
[23-13-15 13:06:03] 1984: hello stm32f0, this is stm32f7!
[23-13-15 13:06:03] 1985: hello stm32f0, this is stm32f7!
[23-13-15 13:06:03] 1986: hello stm32f0, this is stm32f7!
[23-13-15 13:06:03] 1987: hello stm32f0, this is stm32f7!
[23-13-15 13:06:03] 1988: hello stm32f0, this is stm32f7!
[23-13-15 13:06:03] 1989: hello stm32f0, this is stm32f7!
[23-13-15 13:06:03] 1990: hello stm32f0, this is stm32f7!
[23-13-15 13:06:03] 1991: hello stm32f0, this is stm32f7!
[23-13-15 13:06:03] 1992: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 1993: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 1994: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 1995: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 1996: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 1997: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 1998: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 1999: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 2000: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 2001: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 2002: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 2003: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 2004: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 2005: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 2006: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 2007: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 2008: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 2009: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 2010: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 2011: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 2012: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 2013: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 2014: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 2015: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 2016: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 2017: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 2018: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 2019: hello stm32f0, this is stm32f7!
[23-13-15 13:06:04] 2020: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2021: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2022: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2023: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2024: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2025: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2026: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2027: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2028: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2029: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2030: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2031: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2032: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2033: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2034: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2035: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2036: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2037: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2038: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2039: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2040: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2041: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2042: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2043: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2044: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2045: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2046: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2047: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2048: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2049: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2050: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2051: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2052: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2053: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2054: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2055: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2056: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2057: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2058: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2059: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2060: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2061: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2062: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2063: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2064: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2065: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2066: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2067: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2068: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2069: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2070: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2071: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2072: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2073: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2074: hello stm32f0, this is stm32f7!
[23-13-15 13:06:05] 2075: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2076: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2077: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2078: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2079: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2080: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2081: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2082: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2083: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2084: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2085: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2086: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2087: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2088: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2089: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2090: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2091: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2092: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2093: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2094: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2095: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2096: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2097: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2098: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2099: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2100: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2101: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2102: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2103: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2104: hello stm32f0, this is stm32f7!
[23-13-15 13:06:06] 2105: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2106: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2107: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2108: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2109: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2110: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2111: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2112: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2113: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2114: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2115: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2116: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2117: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2118: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2119: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2120: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2121: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2122: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2123: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2124: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2125: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2126: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2127: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2128: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2129: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2130: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2131: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2132: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2133: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2134: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2135: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2136: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2137: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2138: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2139: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2140: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2141: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2142: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2143: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2144: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2145: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2146: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2147: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2148: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2149: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2150: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2151: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2152: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2153: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2154: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2155: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2156: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2157: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2158: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2159: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2160: hello stm32f0, this is stm32f7!
[23-13-15 13:06:07] 2161: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2162: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2163: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2164: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2165: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2166: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2167: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2168: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2169: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2170: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2171: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2172: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2173: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2174: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2175: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2176: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2177: hello stm32f0, this is stm32 7!
[23-13-15 13:06:08] 2178: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2179: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2180: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2181: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2182: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2183: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2184: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2185: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2186: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2187: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2188: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2189: hello stm32f0, this is stm32f7!
[23-13-15 13:06:08] 2190: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2191: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2192: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2193: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2194: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2195: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2196: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2197: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2198: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2199: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2200: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2201: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2202: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2203: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2204: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2205: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2206: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2207: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2208: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2209: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2210: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2211: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2212: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2213: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2214: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2215: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2216: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2217: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2218: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2219: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2220: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2221: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2222: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2223: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2224: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2225: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2226: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2227: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2228: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2229: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2230: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2231: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2232: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2233: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2234: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2235: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2236: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2237: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2238: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2239: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2240: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2241: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2242: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2243: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2244: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2245: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2246: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2247: hello stm32f0, this is stm32f7!
[23-13-15 13:06:09] 2248: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2249: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2250: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2251: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2252: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2253: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2254: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2255: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2256: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2257: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2258: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2259: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2260: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2261: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2262: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2263: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2264: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2265: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2266: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2267: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2268: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2269: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2270: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2271: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2272: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2273: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2274: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2275: hello stm32f0, this is stm32f7!
[23-13-15 13:06:10] 2276: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2277: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2278: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2279: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2280: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2281: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2282: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2283: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2284: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2285: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2286: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2287: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2288: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2289: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2290: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2291: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2292: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2293: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2294: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2295: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2296: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2297: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2298: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2299: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2300: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2301: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2302: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2303: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2304: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2305: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2306: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2307: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2308: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2309: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2310: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2311: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2312: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2313: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2314: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2315: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2316: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2317: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2318: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2319: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2320: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2321: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2322: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2323: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2324: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2325: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2326: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2327: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2328: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2329: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2330: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2331: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2332: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2333: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2334: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2335: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2336: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2337: hello stm32f0, this is stm32f7!
[23-13-15 13:06:11] 2338: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2339: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2340: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2341: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2342: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2343: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2344: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2345: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2346: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2347: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2348: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2349: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2350: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2351: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2352: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2353: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2354: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2355: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2356: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2357: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2358: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2359: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2360: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2361: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2362: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2363: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2364: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2365: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2366: hello stm32f0, this is stm32f7!
[23-13-15 13:06:12] 2367: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2368: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2369: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2370: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2371: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2372: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2373: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2374: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2375: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2376: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2377: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2378: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2379: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2380: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2381: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2382: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2383: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2384: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2385: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2386: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2387: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2388: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2389: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2390: hello stm32f0, this is stm32f7!
[23-13-15 13:06:13] 2391: hello stm32f0, this is stm32f7!
